,country,bc,life,matdeath,teen
3089,Serbia,58.4,75.5341463415,17.0,19.3334
3105,Sierra Leone,4.3,38.6901463415,2650.0,159.3216
3110,Sierra Leone,5.3,43.6030731707,1990.0,149.1378
3113,Sierra Leone,8.2,46.4276341463,1730.0,140.7786
3115,Sierra Leone,11.0,48.2289512195,1630.0,133.0578
3118,Sierra Leone,16.6,50.3631219512,1460.0,122.4688
3180,Small states,38.7608217295,62.9922506032,384.0,74.7586638658
3192,Small states,43.1003241747,67.4080089374,288.0,62.8287708709
3196,Solomon Islands,6.8,63.4656097561,203.0,70.315
3202,Solomon Islands,34.6,66.266804878,152.0,62.621
3216,Somalia,14.6,52.6827804878,911.0,127.1034
3228,South Africa,59.9,52.5237560976,102.0,68.4096
3240,South Asia,45.5002879367,62.9051643813,388.0,71.5861735136
3252,South Asia,52.9296225816,67.4353854311,208.0,39.0284321395
3255,South Asia (IDA & IBRD),45.5002879367,62.9051643813,388.0,71.5861735136
3267,South Asia (IDA & IBRD),52.9296225816,67.4353854311,208.0,39.0284321395
3276,South Sudan,3.5,51.6132926829,1030.0,102.6448
3280,South Sudan,4.0,53.664902439,876.0,86.1788
3291,Spain,65.7,80.8219512195,5.0,11.8006
3300,Sri Lanka,70.0,71.1063902439,57.0,28.4064
3307,Sri Lanka,68.4,74.1941219512,39.0,22.289
3342,St. Lucia,55.5,74.7776341463,50.0,56.309
3365,St. Vincent and the Grenadines,48.0,71.228902439,50.0,61.1988
3366,St. Vincent and the Grenadines,48.0,71.4602195122,50.0,60.0634
3375,Sub-Saharan Africa,22.0146100537,50.339393589,846.0,128.676948405
3387,Sub-Saharan Africa,26.0483703721,57.5461879014,587.0,108.115400822
3390,Sub-Saharan Africa (IDA & IBRD),22.0146100537,50.339393589,846.0,128.676948405
3402,Sub-Saharan Africa (IDA & IBRD),26.0483703721,57.5461879014,587.0,108.115400822
3405,Sub-Saharan Africa (excluding high income),22.0146100537,50.339393589,846.0,128.684746536
3417,Sub-Saharan Africa (excluding high income),26.0483703721,57.5445916686,587.0,108.118624999
3426,Sudan,9.5,60.2622439024,418.0,109.0698
3430,Sudan,9.0,62.0425853659,349.0,93.0264
3434,Sudan,12.2,63.4585365854,318.0,76.022
3435,Suriname,42.1,67.9291707317,259.0,57.097
3441,Suriname,45.6,69.1567317073,218.0,52.0574
3445,Suriname,47.6,70.3627317073,169.0,49.3544
3450,Swaziland,27.7,48.6640731707,586.0,105.1974
3452,Swaziland,40.1,46.5233170732,601.0,102.407
3457,Swaziland,50.6,46.7723902439,517.0,87.984
3460,Swaziland,65.2,48.3457560976,436.0,87.0192
3464,Swaziland,66.1,48.9347317073,400.0,73.6144
3495,Syrian Arab Republic,45.2999992371,72.7216829268,73.0,57.8386
3496,Syrian Arab Republic,46.6,73.0174878049,70.0,55.7688
3501,Syrian Arab Republic,58.3,74.4324146341,55.0,46.383
3504,Syrian Arab Republic,53.9,73.1204146341,49.0,43.6568
3510,Tajikistan,33.9,63.6952926829,68.0,44.6086
3513,Tajikistan,25.3,65.002,48.0,41.154
3514,Tajikistan,24.6,65.5370243902,46.0,41.457
3515,Tajikistan,37.9,66.0972195122,46.0,41.76
3516,Tajikistan,28.5,66.661804878,39.0,42.063
3517,Tajikistan,37.1,67.2074878049,38.0,42.366
3522,Tajikistan,27.9,69.1669756098,34.0,39.476
3529,Tanzania,28.2,54.4162439024,717.0,131.3694
3530,Tanzania,26.4,55.6047804878,687.0,131.0586
3535,Tanzania,34.4,61.6256097561,514.0,125.8002
3540,Thailand,79.2,70.6340731707,25.0,43.44
3541,Thailand,77.8,70.8490487805,26.0,42.674
3545,Thailand,71.5,72.1572682927,26.0,42.2272
3546,Thailand,81.1,72.5257317073,24.0,42.3336
3549,Thailand,79.6,73.4617317073,23.0,43.3428
3552,Thailand,79.3,74.071902439,22.0,44.697
3556,Timor-Leste,8.0,60.2905853659,646.0,70.459
3558,Timor-Leste,10.0,62.207902439,567.0,69.2354
3562,Timor-Leste,19.8,65.824195122,425.0,65.809
3565,Timor-Leste,22.3,67.3083902439,317.0,57.6466
3570,Togo,25.7,53.4686829268,491.0,94.9228
3576,Togo,16.8,54.9307560976,427.0,92.9024
3580,Togo,15.2,57.2815609756,393.0,92.1382
3584,Togo,19.9,59.655804878,378.0,91.9554
3585,Tonga,33.0,70.7604390244,97.0,21.7608
3587,Tonga,23.0,71.0366829268,102.0,21.266
3591,Tonga,23.9,71.5937073171,118.0,19.4412
3595,Tonga,31.5,72.1826097561,130.0,17.5552
3597,Tonga,34.1,72.488,135.0,16.602
3600,Trinidad and Tobago,38.2,68.5964390244,62.0,40.7776
3606,Trinidad and Tobago,42.5,69.1083414634,62.0,38.1564
3615,Tunisia,65.5,72.6,84.0,7.5222
3616,Tunisia,62.6,72.8487804878,83.0,6.8066
3621,Tunisia,60.2,73.9,72.0,6.0526
3627,Tunisia,62.5,73.9951219512,64.0,6.78
3633,Turkey,71.0,71.574195122,70.0,44.0312
3638,Turkey,73.0,73.5007560976,32.0,38.066
3639,Turkey,73.0,73.8032195122,27.0,36.456
3643,Turkey,73.5,74.9007073171,18.0,30.021
3645,Turkmenistan,61.8,63.8992926829,59.0,24.8256
3651,Turkmenistan,48.0,64.531804878,52.0,21.5928
3691,Uganda,22.8,47.4041463415,601.0,176.2326
3695,Uganda,19.7,51.7702195122,504.0,158.9728
3696,Uganda,23.7,52.7570487805,481.0,154.4514
3701,Uganda,30.0,56.4637560976,408.0,131.3044
3704,Uganda,27.2,58.4664146341,356.0,114.8464
3705,Ukraine,71.6,67.8595121951,34.0,34.9826
3710,Ukraine,65.6,67.9568292683,30.0,29.9582
3712,Ukraine,66.7,68.222195122,31.0,30.411
3717,Ukraine,65.4,70.9441463415,25.0,27.953
3735,United Kingdom,76.0,77.7414634146,12.0,28.0886
3736,United Kingdom,80.0,77.9926829268,12.0,27.3458
3737,United Kingdom,83.0,78.143902439,12.0,26.603
3738,United Kingdom,84.0,78.4463414634,12.0,26.4074
3739,United Kingdom,84.0,78.7463414634,12.0,26.2118
3740,United Kingdom,82.0,79.0487804878,12.0,26.0162
3741,United Kingdom,82.0,79.2487804878,11.0,25.8206
3742,United Kingdom,84.0,79.4487804878,11.0,25.625
3743,United Kingdom,82.0,79.6,11.0,24.1206
3744,United Kingdom,84.0,80.0512195122,10.0,22.6162
3752,United States,72.8,76.9365853659,13.0,43.201
3758,United States,77.1,78.0390243902,14.0,37.7398
3760,United States,76.4,78.5414634146,14.0,33.8814
3765,Upper middle income,77.7642374878,70.5957400422,86.0,35.1548848022
3777,Upper middle income,80.9930045181,74.0357676433,59.0,31.6394896592
3784,Uruguay,77.0,75.4644146341,28.0,62.5894
3785,Uruguay,78.0,75.6347073171,26.0,62.1406
3795,Uzbekistan,67.2,66.9407804878,34.0,27.25
3797,Uzbekistan,67.7,67.1083658537,42.0,18.342
3801,Uzbekistan,64.9,67.4351463415,41.0,18.0732
3817,Vanuatu,38.4,69.9487317073,106.0,47.684
3823,Vanuatu,49.0,71.6692439024,84.0,44.1226
3840,Vietnam,74.2,73.1485853659,81.0,28.6456
3841,Vietnam,73.9,73.3695853659,76.0,28.2778
3842,Vietnam,78.5,73.5765609756,72.0,27.91
3843,Vietnam,75.3,73.7725365854,68.0,28.4872
3844,Vietnam,75.7,73.9590243902,64.0,29.0644
3845,Vietnam,76.8,74.1381219512,61.0,29.6416
3846,Vietnam,75.7,74.3123658537,59.0,30.2188
3847,Vietnam,79.0,74.4838536585,58.0,30.796
3848,Vietnam,79.4,74.653097561,58.0,31.849
3850,Vietnam,78.0,74.9903658537,58.0,33.955
3851,Vietnam,77.8,75.156804878,56.0,35.008
3852,Vietnam,76.3,75.3193902439,56.0,36.061
3853,Vietnam,77.3,75.477,55.0,37.0902
3854,Vietnam,75.7,75.6291219512,54.0,38.1194
3870,West Bank and Gaza,51.4,70.758902439,72.0,82.1772
3874,West Bank and Gaza,50.6,71.3394634146,64.0,69.5056
3877,West Bank and Gaza,50.2,71.7470487805,60.0,65.827
3880,West Bank and Gaza,52.5,72.2149268293,54.0,63.0634
3884,West Bank and Gaza,57.2,72.9040243902,47.0,59.1422
3885,World,60.1982352832,67.6060379868,341.0,55.9670916933
3897,World,63.3229243138,71.0049775063,232.0,45.9586700348
3903,"Yemen, Rep.",23.1,61.0918292683,429.0,84.6464
3906,"Yemen, Rep.",27.7,61.7171707317,428.0,79.7606
3913,"Yemen, Rep.",33.5,63.5835121951,406.0,63.7318
3917,Zambia,34.2,45.3066585366,493.0,143.276
3922,Zambia,40.8,52.4771463415,311.0,122.013
3929,Zambia,49.0,60.0470487805,231.0,93.0156
3936,Zimbabwe,60.2,42.8107073171,600.0,115.4578
3939,Zimbabwe,64.9,47.6246585366,485.0,115.8354
3941,Zimbabwe,58.5,51.6003658537,409.0,114.1658
3944,Zimbabwe,66.9,57.4983170732,401.0,110.4018
